0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1B, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x80, 
0x08, 0x60, 0x4F, 0xD3, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1B, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x88, 
0x08, 0x60, 0x4F, 0xD4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1C, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x90, 
0x08, 0x60, 0x4F, 0xD5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1C, 0x0E, 
0x0C, 0x82, 0x4F, 0xD6, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x11, 0xCE, 
0x25, 0x0C, 0x11, 0xBE, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1B, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x98, 
0x08, 0x60, 0x4F, 0xD7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1C, 0x3E, 
0x0C, 0x82, 0x4F, 0xD8, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x11, 0xCE, 
0x25, 0x0C, 0x11, 0xBE, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1C, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xA0, 
0x08, 0x60, 0x4F, 0xD9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1C, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xA8, 
0x08, 0x60, 0x4F, 0xDA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1B, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xB0, 
0x08, 0x60, 0x4F, 0xDB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1C, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xB5, 
0x08, 0x60, 0x4F, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1C, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xBA, 
0x08, 0x60, 0x4F, 0xDD, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1C, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xBF, 
0x08, 0x60, 0x4F, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1C, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xC4, 
0x08, 0x60, 0x4F, 0xDF, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x14, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xC9, 
0x08, 0x60, 0x4F, 0xE0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x88, 0x4C, 0x14, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xCE, 
0x08, 0x60, 0x4F, 0xE1, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x80, 0x4C, 0x14, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xD3, 
0x08, 0x60, 0x4F, 0xE2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xD8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x4D, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x03, 0xFE, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x01, 0x07, 0x02, 0xB5, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x15, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x1E, 0xD8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x4D, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x03, 0xFE, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x01, 0x07, 0x02, 0xC7, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x15, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x2E, 0xD8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x20, 0x4D, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x03, 0xFE, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x01, 0x07, 0x02, 0xD9, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x14, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x3E, 0xD8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x30, 0x4D, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x03, 0xFE, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x01, 0x07, 0x02, 0xEB, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x15, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x40, 0x4D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0xD8, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x03, 0x03, 0x05, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x95, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x22, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x40, 0x50, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4F, 0x00, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x03, 0x03, 0x22, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x12, 
0x83, 0x4C, 0x9F, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x44, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x40, 0x53, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4F, 0x28, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x03, 0x03, 0x3F, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x9A, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x66, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x40, 0x56, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4F, 0x50, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x03, 0x03, 0x5C, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x95, 0xAE, 
0x0A, 0x21, 0x4F, 0x78, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x06, 0xA4, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x1A, 
0x80, 0x10, 0x15, 0x9E, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0xC0, 0x1A, 0x7E, 
0x0A, 0x21, 0x4F, 0x79, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x0D, 0x49, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x1A, 
0x80, 0x10, 0x15, 0xAE, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0xC0, 0x1A, 0x8E, 
0x0A, 0x21, 0x4F, 0x7A, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x46, 0xFF, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0xC0, 0x1A, 0x5E, 
0x0A, 0x21, 0x4F, 0x7B, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x4D, 0xA4, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0xC0, 0x1A, 0x6E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4F, 0x7E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4F, 0x7D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4F, 0x7C, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x1A, 0x5E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x4F, 0x7C, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1A, 0xCE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4F, 0x81, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4F, 0x80, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4F, 0x7F, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x1A, 0x6E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x4F, 0x7F, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1A, 0xAE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4F, 0x84, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4F, 0x83, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4F, 0x82, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x1A, 0x7E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x4F, 0x82, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1A, 0xBE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4F, 0x87, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4F, 0x86, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4F, 0x85, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x1A, 0x8E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x4F, 0x85, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1A, 0x9E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4F, 0x8A, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4F, 0x89, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4F, 0x88, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x1A, 0x9E, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x9A, 0xAE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x1A, 0xBE, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x9A, 0xCE, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1A, 0xEE, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xEC, 0x1A, 0xFE, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x4F, 0x88, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1B, 0x0E, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xEC, 0x1B, 0x1E, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x80, 0x4E, 0x55, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0x8C, 0x1A, 0xDE, 
0x0B, 0x21, 0xFD, 0x84, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x94, 0x4E, 0x54, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x1A, 0xEE, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x9A, 0xFE, 
0x0C, 0x00, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x1B, 0x0E, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x9B, 0x1E, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1B, 0x2E, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xEC, 0x1B, 0x3E, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x1A, 0xEE, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x9A, 0xFE, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1B, 0x4E, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xEC, 0x1B, 0x5E, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x1B, 0x0E, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x90, 0x9B, 0x1E, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1B, 0x6E, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xEC, 0x1B, 0x7E, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x01, 0x4E, 0x54, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1B, 0x8E, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xEC, 0x1B, 0x9E, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x80, 0x1B, 0x2E, 
0x0D, 0x00, 0xFC, 0xC0, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x80, 0x1B, 0x3E, 
0x0D, 0x00, 0xFC, 0xC1, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x80, 0x1B, 0x4E, 
0x0D, 0x00, 0xFC, 0xC2, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x80, 0x1B, 0x5E, 
0x0D, 0x00, 0xFC, 0xC3, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x80, 0x1B, 0x6E, 
0x0D, 0x00, 0xFC, 0xC4, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x80, 0x1B, 0x7E, 
0x0D, 0x00, 0xFC, 0xC5, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x80, 0x1B, 0x8E, 
0x0D, 0x00, 0xFC, 0xC6, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x80, 0x1B, 0x9E, 
0x0D, 0x00, 0xFC, 0xC7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4F, 0x8B, 
0x08, 0x60, 0x4F, 0xE3, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1B, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4F, 0x93, 
0x08, 0x60, 0x4F, 0xE4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1C, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4F, 0x9B, 
0x08, 0x60, 0x4F, 0xE5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1C, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4F, 0xA1, 
0x08, 0x60, 0x4F, 0xE6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x86, 0xCC, 0x1C, 0x7E, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x80, 0x1C, 0x6E, 
0x0D, 0x00, 0xFC, 0xF0, 
0xC0, 0x00, 0x00, 0x1A, 
0x86, 0x80, 0x1C, 0x7E, 
0x0D, 0x00, 0xFC, 0xF1, 
0x08, 0x80, 0x0D, 0x5C, 
0x08, 0x82, 0x0D, 0x60, 
0x08, 0x84, 0x0D, 0x64, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x01, 
0x00, 0x00, 0x22, 0x02, 
0x09, 0x80, 0x0D, 0x5C, 
0x09, 0x82, 0x0D, 0x60, 
0x09, 0x84, 0x0D, 0x64, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (51) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
